"id1","id2","label"
2751,3840,FALSE
2579,4788,FALSE
3009,1327,TRUE
914,2646,TRUE
4955,3703,TRUE
2210,3850,TRUE
3944,1274,FALSE
3263,4788,FALSE
4666,47,TRUE
1781,2218,FALSE
24,1118,TRUE
4798,3,TRUE
2653,466,TRUE
938,2799,TRUE
1078,4997,TRUE
44,2365,TRUE
4390,1528,TRUE
1944,2537,FALSE
4842,1034,TRUE
3889,1424,FALSE
4384,4799,FALSE
4217,3058,TRUE
4019,4541,TRUE
3080,4952,FALSE
2499,3585,FALSE
2550,2008,TRUE
4262,2537,FALSE
3945,65,TRUE
4688,874,TRUE
4085,4166,FALSE
509,1416,TRUE
3351,1413,TRUE
4649,3884,FALSE
3163,2165,TRUE
3698,4703,TRUE
1356,1087,TRUE
980,2596,TRUE
2304,2106,TRUE
3534,4148,TRUE
585,3772,TRUE
369,4788,FALSE
2944,2537,FALSE
2128,2180,TRUE
2077,2015,TRUE
3445,2372,TRUE
720,3706,TRUE
1148,2098,FALSE
3865,4000,TRUE
1559,2614,TRUE
1292,535,TRUE
444,103,TRUE
4771,2933,TRUE
2703,1829,TRUE
3597,1163,TRUE
3093,3393,TRUE
199,721,TRUE
400,2305,TRUE
3582,2001,TRUE
581,3226,TRUE
3233,2495,TRUE
2035,1570,TRUE
702,3159,TRUE
4183,3231,TRUE
4434,193,TRUE
544,1460,TRUE
1836,4171,TRUE
4828,1402,TRUE
1864,3497,TRUE
2775,2531,TRUE
1553,4801,TRUE
3019,3390,TRUE
4846,4183,TRUE
4655,2157,TRUE
3980,4788,FALSE
1661,1758,TRUE
1868,2537,FALSE
3227,2050,TRUE
1789,4975,TRUE
2577,4340,TRUE
4805,715,FALSE
3259,2186,FALSE
2211,4904,TRUE
3090,4542,TRUE
4979,534,TRUE
3503,4855,TRUE
4106,2397,TRUE
1272,4889,TRUE
4160,4372,TRUE
739,3291,TRUE
4883,1234,TRUE
3858,3278,TRUE
1999,1366,TRUE
2122,3972,TRUE
2500,3889,TRUE
592,1360,TRUE
4896,4788,FALSE
3535,4788,FALSE
4305,3750,TRUE
3938,4062,TRUE
2857,3255,TRUE
4058,3142,TRUE
1118,1386,TRUE
911,1194,TRUE
4559,879,TRUE
4670,3585,TRUE
1512,759,TRUE
2768,3075,TRUE
14,4465,TRUE
879,1009,TRUE
3918,4490,TRUE
2737,1311,TRUE
770,442,TRUE
4919,3187,TRUE
3510,2436,TRUE
4964,1274,FALSE
1761,2537,FALSE
3457,1831,TRUE
4732,627,FALSE
3492,971,TRUE
3091,208,TRUE
1956,1994,TRUE
2834,4346,TRUE
657,2653,TRUE
2052,4358,TRUE
2439,4745,TRUE
956,2084,TRUE
598,1594,TRUE
4542,4203,TRUE
2669,781,TRUE
2386,307,FALSE
10,3077,TRUE
2159,4660,TRUE
1654,1074,TRUE
1459,2858,TRUE
1915,2108,TRUE
1269,1387,TRUE
1197,3765,TRUE
4907,3189,FALSE
1208,1020,TRUE
3855,2537,FALSE
4171,3360,TRUE
1209,2666,TRUE
4244,1285,TRUE
2287,3384,TRUE
4539,4205,FALSE
1766,3680,TRUE
671,1836,TRUE
3554,2661,TRUE
1008,3349,TRUE
4700,1090,TRUE
3718,1368,TRUE
4404,398,TRUE
1798,1211,TRUE
3177,2289,TRUE
1891,1763,TRUE
958,129,TRUE
4706,1599,TRUE
878,967,TRUE
3408,4788,FALSE
4750,1824,TRUE
4484,828,TRUE
3018,1205,TRUE
4511,1668,TRUE
3052,3250,TRUE
890,2537,FALSE
3624,3149,TRUE
4849,1516,TRUE
3164,737,TRUE
3414,2537,FALSE
1449,2417,TRUE
1636,681,TRUE
4910,4487,TRUE
2927,3981,TRUE
1693,164,TRUE
2238,4840,TRUE
1081,94,TRUE
2072,2098,FALSE
3843,1188,FALSE
2201,2487,FALSE
2156,3396,FALSE
3699,662,TRUE
39,2135,TRUE
3879,4442,FALSE
3595,2218,FALSE
1168,2537,FALSE
1297,3787,TRUE
3920,2423,TRUE
2131,1359,TRUE
1753,2452,TRUE
2852,4277,TRUE
526,1369,TRUE
3424,9,TRUE
3842,3835,TRUE
1602,3729,TRUE
1145,3120,TRUE
3817,915,TRUE
258,869,TRUE
1023,3285,TRUE
2545,4875,TRUE
