A_id,B_id,score
3918,4490,5
3920,2423,5
3921,3299,4
3922,522,4
3929,126,5
3932,4850,3
3935,3361,3
3938,4062,3
3939,670,4
3940,1348,5
3944,1274,0
3945,65,4
3947,1945,4
3948,27,4
3952,1238,4
3956,4405,4
3961,1120,4
3966,2537,1
3967,4368,0
3970,429,3
3971,850,0
3972,4788,0
3980,4788,0
3984,353,0
3988,3499,0
3995,3713,3
3997,3281,5
3999,3117,3
4001,1116,5
4002,4943,2
4003,2821,3
4007,1827,0
4008,3687,3
4012,3842,4
4013,644,1
4015,3745,4
4016,2537,1
4019,4541,4
4022,3140,4
4023,344,4
4031,611,4
4034,1274,0
4035,69,4
4036,4788,0
4037,2196,2
4038,607,1
4039,4167,5
4040,4427,5
4048,2199,4
4049,3794,0
4052,2698,1
4053,346,4
4054,4607,5
4058,3142,4
4061,4788,0
4064,1375,0
4065,916,0
4066,2537,1
4067,3993,0
4070,4606,3
4072,323,1
4074,4830,4
4076,3956,4
4077,2686,4
4080,72,4
4081,3871,3
4083,3380,5
4084,3022,0
4085,4166,4
4086,3959,4
4089,3188,5
4090,2537,0
4094,1424,0
4096,3627,2
4098,11,5
4104,909,5
4106,2397,4
4108,192,5
4110,2472,4
4115,2537,1
4120,1653,5
4121,1521,5
4123,4125,4
4126,2510,3
4127,1071,3
4130,3556,5
4133,3983,0
4136,4152,4
4137,3683,4
4140,4085,5
4143,4276,1
4144,2975,4
4146,2537,1
4152,1016,1
4155,4434,0
4157,3363,4
4159,2537,1
4160,4372,5
4161,4494,1
4162,2051,4
4163,3413,5
4164,257,4
4168,3016,5
4171,3360,4
4177,15,4
4178,4493,5
4179,3668,4
4180,212,5
4181,2537,0
4182,3662,5
4183,3231,5
4191,2230,4
4193,2537,1
4196,2537,0
4197,2537,0
4202,4284,5
4204,860,5
4205,2537,0
4208,4983,4
4213,3798,5
4214,4207,1
4217,3058,4
4218,1762,5
4222,2227,5
4224,1435,5
4227,3760,5
4230,696,5
4233,1552,3
4234,924,5
4238,4356,4
4239,1782,3
4240,3236,5
4244,1285,4
4245,3442,0
4247,3692,3
4251,3341,5
4252,304,4
4256,4526,4
4261,4412,3
4262,2537,0
4263,4976,4
4269,2186,0
4270,3895,4
4274,4163,4
4278,3195,5
4279,1000,4
4285,420,1
4287,1661,4
4289,406,5
4290,1330,5
4292,2537,0
4294,935,5
4296,4773,1
4297,4106,1
4298,3477,3
4301,1926,5
4305,3750,5
4312,789,3
4315,4788,0
4316,3035,5
4318,4629,5
4319,4364,4
4322,130,1
4326,4129,3
4328,3585,0
4329,4615,4
4334,2039,4
4338,1878,4
4340,4788,0
4342,4927,4
4343,3256,4
4344,4066,4
4345,3585,0
4349,4574,1
4351,641,5
4352,3240,5
4354,3537,5
4356,1171,4
4359,4788,0
4363,2965,3
4364,2798,5
4365,1035,4
4366,930,4
4367,3721,4
4372,3759,1
4373,4033,1
4375,3910,3
4377,1274,1
4380,1613,0
4382,3377,5
4383,3764,5
4384,4799,4
4385,3898,0
4386,4375,5
4388,2537,0
4389,3379,4
4390,1528,5
4392,4494,0
4393,761,0
4395,2770,5
4396,3473,5
4397,4296,5
4399,4486,1
4400,1405,4
4404,398,4
4407,3963,1
4408,873,4
4409,4788,1
4412,4960,1
4420,4664,5
4423,3816,5
4424,1505,4
4428,1274,1
4429,3687,5
4430,4788,0
4432,1274,1
4433,794,4
4434,193,4
4437,4294,3
4439,2731,4
4442,2600,5
4446,1424,0
4447,565,5
4448,4176,5
4454,798,3
4456,417,3
4457,4106,0
4460,1375,1
4461,4486,0
4464,1274,0
4465,404,5
4474,1395,4
4476,3251,5
4478,468,4
4481,1072,4
4482,3795,5
4484,828,5
4485,4002,5
4486,4489,2
4487,1274,0
4488,142,4
4490,2537,0
4492,1834,2
4496,2218,0
4500,706,2
4502,81,1
4503,726,4
4507,493,0
4511,1668,5
4517,2338,5
4519,4328,4
4520,4442,1
4523,2590,4
4525,1037,4
4528,4027,2
4531,1534,5
4532,449,5
4537,4978,0
4539,4205,0
4542,4203,4
4544,1196,5
4545,2537,1
4547,2537,0
4550,2537,0
4552,4990,0
4555,70,5
4558,614,1
4559,879,5
4560,1424,0
4561,2683,1
4562,2355,5
4563,33,5
4564,2537,0
4566,2295,5
4569,2348,5
4570,3502,4
4574,3189,1
4577,1424,0
4578,4,1
4580,1250,4
4582,2537,0
4585,3646,5
4594,3498,0
4598,4442,1
4599,1983,4
4605,1581,5
4609,338,4
4612,1329,5
4614,4953,4
4618,4227,4
4620,3365,4
4626,1913,5
4627,4251,4
4630,4788,0
4631,4690,3
4632,3730,1
4634,1522,5
4635,2282,0
4638,3898,0
4640,1584,4
4648,2537,0
4649,3884,0
4650,416,5
4655,2157,4
4663,3499,0
4664,1682,1
4665,2098,1
4666,47,4
4670,3585,1
4676,2278,5
4678,3353,1
4683,607,1
4684,1206,5
4686,2891,5
4688,874,5
4691,400,5
4695,3788,5
4697,1928,1
4698,1201,5
4699,2433,4
4700,1090,4
4702,3498,1
4706,1599,4
4707,2339,5
4708,2021,5
4712,4499,0
4713,4378,4
4714,46,3
4721,3800,5
4724,1024,0
4725,2651,2
4732,627,0
4737,1030,4
4738,798,2
4739,642,4
4742,3357,1
4743,4788,0
4745,3475,4
4747,3524,1
4750,1824,5
4752,180,4
4753,4494,0
4755,3794,0
4757,4788,0
4758,4156,5
4761,4300,5
4763,946,5
4766,3704,5
4769,4253,5
4770,2537,0
4771,2933,4
4773,1274,0
4774,4788,0
4777,2537,1
4779,1716,4
4780,4788,0
4784,1070,0
4788,543,3
4791,459,1
4792,593,0
4793,2370,5
4795,4675,5
4798,3,5
4799,4121,1
4800,1980,3
4802,3182,5
4805,715,0
4806,2537,0
4807,2816,4
4808,1702,5
4811,3663,5
4816,2276,4
4817,3258,5
4819,3784,4
4820,3877,3
4822,3802,4
4828,1402,5
4829,1133,5
4832,906,5
4834,17,5
4837,4788,1
4838,2537,0
4839,1658,4
4840,3553,4
4842,1034,5
4843,204,3
4846,4183,4
4847,1274,1
4849,1516,5
4851,4259,0
4855,3561,3
4856,1855,4
4859,3998,4
4860,706,0
4862,3638,5
4863,3522,3
4867,593,0
4870,4788,0
4873,1613,1
4874,4834,5
4877,4173,3
4878,2941,4
4880,4781,2
4881,3487,5
4882,130,1
4883,1234,2
4885,2058,5
4886,467,4
4888,2537,0
4891,1500,5
4893,2258,4
4894,4788,0
4895,361,2
4896,4788,0
4899,3280,5
4900,706,1
4902,2831,5
4904,2537,1
4905,129,1
4906,1274,1
4907,3189,0
4909,2589,1
4910,4487,5
4918,1968,4
4919,3187,5
4921,3286,3
4922,4788,0
4923,4991,1
4925,2518,4
4930,83,4
4934,1045,5
4937,1172,5
4941,2629,0
4942,3728,5
4943,3696,1
4946,2868,3
4947,1724,0
4952,2496,3
4953,1655,0
4954,1754,4
4955,3703,4
4956,4486,0
4957,3023,2
4958,4788,0
4964,1274,0
4965,3983,0
4969,3283,5
4970,4460,5
4972,4453,4
4974,1985,3
4977,3879,4
4979,534,5
4980,2537,0
4988,1197,5
4991,2537,0
4999,1060,5
